Time,Sensor ID,Accel X (m/s^2),Accel Y (m/s^2),Accel Z (m/s^2),Gyro X (rad/s),Gyro Y (rad/s),Gyro Z (rad/s)
0.036000000000000004,1.0,8.1725007518797,-3.3684285714285718,-3.683202255639098,-0.03278345864661656,-0.028166917293233115,0.02580827067669172
0.037,1.0,8.172464661654136,-3.368357142857143,-3.6830939849624063,-0.03277744360902257,-0.028154887218045144,0.025811278195488715
0.038,1.0,8.172428571428572,-3.3682857142857143,-3.6829857142857145,-0.03277142857142859,-0.028142857142857178,0.025814285714285706
0.039,1.0,8.172392481203008,-3.368214285714286,-3.682877443609023,-0.0327654135338346,-0.028130827067669208,0.0258172932330827
0.04,1.0,8.172356390977443,-3.3681428571428573,-3.682769172932331,-0.03275939849624062,-0.028118796992481238,0.02582030075187969
0.041,1.0,8.17232030075188,-3.3680714285714286,-3.6826609022556394,-0.03275338345864664,-0.02810676691729327,0.025823308270676682
0.042,1.0,8.172284210526316,-3.3680000000000003,-3.6825526315789476,-0.03274736842105265,-0.0280947368421053,0.025826315789473676
0.043000000000000003,1.0,8.172248120300752,-3.3679285714285716,-3.682444360902256,-0.03274135338345867,-0.02808270676691733,0.025829323308270667
0.044,1.0,8.172212030075189,-3.367857142857143,-3.682336090225564,-0.03273533834586468,-0.028070676691729364,0.02583233082706766
0.045,1.0,8.172175939849625,-3.3677857142857146,-3.6822278195488725,-0.0327293233082707,-0.028058646616541394,0.025835338345864652
0.046,1.0,8.17213984962406,-3.367714285714286,-3.6821195488721807,-0.03272330827067671,-0.028046616541353424,0.025838345864661647
0.047,1.0,8.172103759398496,-3.367642857142857,-3.682011278195489,-0.03271729323308273,-0.028034586466165454,0.025841353383458637
0.048,1.0,8.172067669172932,-3.367571428571429,-3.6819030075187973,-0.03271127819548875,-0.028022556390977487,0.025844360902255628
0.049,1.0,8.172031578947369,-3.3675,-3.6817947368421056,-0.03270526315789476,-0.028010526315789517,0.025847368421052622
0.05,1.0,8.171995488721805,-3.367428571428572,-3.681686466165414,-0.032699248120300776,-0.027998496240601547,0.025850375939849613
0.051000000000000004,1.0,8.171959398496242,-3.367357142857143,-3.681578195488722,-0.03269323308270679,-0.02798646616541358,0.025853383458646607
0.052000000000000005,1.0,8.171923308270676,-3.3672857142857144,-3.6814699248120304,-0.032687218045112806,-0.02797443609022561,0.025856390977443598
0.053,1.0,8.171887218045113,-3.367214285714286,-3.6813616541353387,-0.03268120300751882,-0.02796240601503764,0.025859398496240592
0.054,1.0,8.171851127819549,-3.3671428571428574,-3.681253383458647,-0.032675187969924836,-0.027950375939849673,0.025862406015037583
0.055,1.0,8.171815037593985,-3.3670714285714287,-3.681145112781955,-0.032669172932330855,-0.027938345864661703,0.025865413533834574
0.056,1.0,8.171778947368422,-3.3670000000000004,-3.6810368421052635,-0.032663157894736866,-0.027926315789473733,0.02586842105263157
0.057,1.0,8.171742857142858,-3.3669285714285717,-3.6809285714285718,-0.032657142857142885,-0.027914285714285766,0.02587142857142856
0.058,1.0,8.171706766917293,-3.366857142857143,-3.68082030075188,-0.032651127819548896,-0.027902255639097796,0.025874436090225553
0.059000000000000004,1.0,8.171670676691729,-3.3667857142857147,-3.6807120300751883,-0.032645112781954914,-0.027890225563909826,0.025877443609022544
0.06,1.0,8.171634586466165,-3.366714285714286,-3.6806037593984966,-0.032639097744360926,-0.027878195488721856,0.02588045112781954
0.061,1.0,8.171598496240602,-3.3666428571428573,-3.680495488721805,-0.032633082706766944,-0.02786616541353389,0.02588345864661653
0.062,1.0,8.171562406015038,-3.366571428571429,-3.680387218045113,-0.03262706766917296,-0.02785413533834592,0.02588646616541352
0.063,1.0,8.171526315789475,-3.3665000000000003,-3.6802789473684214,-0.032621052631578974,-0.02784210526315795,0.025889473684210514
0.064,1.0,8.171490225563911,-3.3664285714285715,-3.6801706766917297,-0.03261503759398499,-0.027830075187969983,0.025892481203007505
0.065,1.0,8.171454135338346,-3.3663571428571433,-3.680062406015038,-0.032609022556391004,-0.027818045112782012,0.0258954887218045
0.066,1.0,8.171418045112782,-3.3662857142857145,-3.6799541353383463,-0.03260300751879702,-0.027806015037594042,0.02589849624060149
0.067,1.0,8.171381954887218,-3.366214285714286,-3.6798458646616545,-0.03259699248120304,-0.027793984962406076,0.02590150375939848
0.068,1.0,8.171345864661655,-3.3661428571428575,-3.679737593984963,-0.03259097744360905,-0.027781954887218106,0.025904511278195475
0.069,1.0,8.171309774436091,-3.366071428571429,-3.679629323308271,-0.03258496240601507,-0.027769924812030135,0.025907518796992466
0.07,1.0,8.171273684210528,-3.3660000000000005,-3.6795210526315794,-0.03257894736842108,-0.02775789473684217,0.02591052631578946
0.07100000000000001,1.0,8.171237593984962,-3.365928571428572,-3.6794127819548876,-0.0325729323308271,-0.0277458646616542,0.02591353383458645
0.07200000000000001,1.0,8.171201503759399,-3.365857142857143,-3.679304511278196,-0.03256691729323311,-0.02773383458646623,0.025916541353383445
0.073,1.0,8.171165413533835,-3.365785714285715,-3.679196240601504,-0.03256090225563913,-0.02772180451127826,0.025919548872180436
0.074,1.0,8.171129323308271,-3.365714285714286,-3.6790879699248125,-0.03255488721804515,-0.027709774436090292,0.025922556390977427
0.075,1.0,8.171093233082708,-3.3656428571428574,-3.6789796992481207,-0.03254887218045116,-0.027697744360902322,0.02592556390977442
0.076,1.0,8.171057142857144,-3.365571428571429,-3.678871428571429,-0.03254285714285718,-0.02768571428571435,0.025928571428571412
0.077,1.0,8.171021052631579,-3.3655000000000004,-3.6787631578947373,-0.03253684210526319,-0.027673684210526385,0.025931578947368406
0.078,1.0,8.170984962406015,-3.3654285714285717,-3.6786548872180456,-0.03253082706766921,-0.027661654135338415,0.025934586466165397
0.079,1.0,8.170948872180452,-3.3653571428571434,-3.678546616541354,-0.03252481203007522,-0.027649624060150445,0.02593759398496239
0.08,1.0,8.170912781954888,-3.3652857142857147,-3.678438345864662,-0.03251879699248124,-0.027637593984962478,0.025940601503759382
0.081,1.0,8.170876691729324,-3.365214285714286,-3.6783300751879704,-0.03251278195488726,-0.027625563909774508,0.025943609022556373
0.082,1.0,8.17084060150376,-3.3651428571428577,-3.6782218045112787,-0.03250676691729327,-0.027613533834586538,0.025946616541353367
0.083,1.0,8.170804511278195,-3.365071428571429,-3.678113533834587,-0.03250075187969929,-0.02760150375939857,0.025949624060150358
0.084,1.0,8.170768421052632,-3.365,-3.678005263157895,-0.0324947368421053,-0.0275894736842106,0.025952631578947352
0.085,1.0,8.170732330827068,-3.364928571428572,-3.6778969924812035,-0.03248872180451132,-0.02757744360902263,0.025955639097744343
0.08600000000000001,1.0,8.170696240601504,-3.364857142857143,-3.6777887218045118,-0.03248270676691733,-0.02756541353383466,0.025958646616541337
0.08700000000000001,1.0,8.17066015037594,-3.3647857142857145,-3.67768045112782,-0.03247669172932335,-0.027553383458646694,0.025961654135338328
0.088,1.0,8.170624060150377,-3.364714285714286,-3.6775721804511283,-0.032470676691729365,-0.027541353383458724,0.02596466165413532
0.089,1.0,8.170587969924812,-3.3646428571428575,-3.6774639097744366,-0.03246466165413538,-0.027529323308270754,0.025967669172932313
0.09,1.0,8.170551879699248,-3.364571428571429,-3.677355639097745,-0.032458646616541395,-0.027517293233082787,0.025970676691729304
0.091,1.0,8.170515789473685,-3.3645000000000005,-3.677247368421053,-0.032452631578947407,-0.027505263157894817,0.025973684210526298
0.092,1.0,8.170479699248121,-3.3644285714285718,-3.6771390977443614,-0.032446616541353425,-0.027493233082706847,0.02597669172932329
0.093,1.0,8.170443609022557,-3.3643571428571435,-3.6770308270676697,-0.032440601503759436,-0.02748120300751888,0.025979699248120283
0.094,1.0,8.170407518796994,-3.3642857142857148,-3.676922556390978,-0.032434586466165455,-0.02746917293233091,0.025982706766917274
0.095,1.0,8.170371428571428,-3.364214285714286,-3.6768142857142863,-0.03242857142857147,-0.02745714285714294,0.025985714285714265
0.096,1.0,8.170335338345865,-3.3641428571428578,-3.6767060150375945,-0.032422556390977485,-0.027445112781954974,0.02598872180451126
0.097,1.0,8.170299248120301,-3.364071428571429,-3.676597744360903,-0.0324165413533835,-0.027433082706767004,0.02599172932330825
0.098,1.0,8.170263157894738,-3.3640000000000003,-3.676489473684211,-0.032410526315789515,-0.027421052631579033,0.025994736842105244
0.099,1.0,8.170227067669174,-3.363928571428572,-3.6763812030075194,-0.03240451127819553,-0.027409022556391063,0.025997744360902235
0.1,1.0,8.17019097744361,-3.3638571428571433,-3.6762729323308276,-0.03239849624060155,-0.027396992481203097,0.026000751879699226
0.101,1.0,8.170154887218045,-3.3637857142857146,-3.676164661654136,-0.03239248120300756,-0.027384962406015127,0.02600375939849622
0.10200000000000001,1.0,8.170118796992481,-3.3637142857142863,-3.676056390977444,-0.03238646616541358,-0.027372932330827156,0.02600676691729321
0.10300000000000001,1.0,8.170082706766918,-3.3636428571428576,-3.6759481203007525,-0.03238045112781959,-0.02736090225563919,0.026009774436090205
0.10400000000000001,1.0,8.170046616541354,-3.363571428571429,-3.6758398496240607,-0.03237443609022561,-0.02734887218045122,0.026012781954887196
0.105,1.0,8.17001052631579,-3.3635000000000006,-3.675731578947369,-0.03236842105263162,-0.02733684210526325,0.02601578947368419
0.106,1.0,8.169974436090227,-3.363428571428572,-3.6756233082706773,-0.03236240601503764,-0.027324812030075283,0.02601879699248118
0.107,1.0,8.169938345864661,-3.363357142857143,-3.6755150375939856,-0.03235639097744366,-0.027312781954887313,0.02602180451127817
0.108,1.0,8.169902255639098,-3.363285714285715,-3.675406766917294,-0.03235037593984967,-0.027300751879699343,0.026024812030075166
0.109,1.0,8.169866165413534,-3.363214285714286,-3.675298496240602,-0.03234436090225569,-0.027288721804511376,0.026027819548872157
0.11,1.0,8.16983007518797,-3.363142857142858,-3.6751902255639104,-0.0323383458646617,-0.027276691729323406,0.02603082706766915
0.111,1.0,8.169793984962407,-3.363071428571429,-3.6750819548872187,-0.03233233082706772,-0.027264661654135436,0.026033834586466142
0.112,1.0,8.169757894736843,-3.3630000000000004,-3.674973684210527,-0.03232631578947373,-0.027252631578947466,0.026036842105263136
0.113,1.0,8.169721804511278,-3.362928571428572,-3.6748654135338352,-0.03232030075187975,-0.0272406015037595,0.026039849624060127
0.114,1.0,8.169685714285714,-3.3628571428571434,-3.6747571428571435,-0.03231428571428577,-0.02722857142857153,0.026042857142857118
0.115,1.0,8.16964962406015,-3.3627857142857147,-3.6746488721804518,-0.03230827067669178,-0.02721654135338356,0.026045864661654112
0.116,1.0,8.169613533834587,-3.3627142857142864,-3.67454060150376,-0.0323022556390978,-0.027204511278195592,0.026048872180451103
0.117,1.0,8.169577443609024,-3.3626428571428577,-3.6744323308270683,-0.03229624060150381,-0.027192481203007622,0.026051879699248097
0.11800000000000001,1.0,8.16954135338346,-3.362571428571429,-3.6743240601503766,-0.03229022556390983,-0.027180451127819652,0.026054887218045088
0.11900000000000001,1.0,8.169505263157895,-3.3625000000000007,-3.674215789473685,-0.03228421052631584,-0.027168421052631685,0.026057894736842082
0.12,1.0,8.169469172932331,-3.362428571428572,-3.674107518796993,-0.03227819548872186,-0.027156390977443715,0.026060902255639073
0.121,1.0,8.169433082706767,-3.3623571428571433,-3.6739992481203014,-0.032272180451127876,-0.027144360902255745,0.026063909774436064
0.122,1.0,8.169396992481204,-3.362285714285715,-3.6738909774436097,-0.03226616541353389,-0.02713233082706778,0.026066917293233058
0.123,1.0,8.16936090225564,-3.3622142857142863,-3.673782706766918,-0.032260150375939906,-0.02712030075187981,0.02606992481203005
0.124,1.0,8.169324812030077,-3.3621428571428575,-3.6736744360902263,-0.03225413533834592,-0.027108270676691838,0.026072932330827043
0.125,1.0,8.169288721804513,-3.3620714285714293,-3.6735661654135345,-0.032248120300751935,-0.027096240601503868,0.026075939849624034
0.126,1.0,8.169252631578948,-3.3620000000000005,-3.673457894736843,-0.03224210526315795,-0.0270842105263159,0.026078947368421028
0.127,1.0,8.169216541353384,-3.361928571428572,-3.673349624060151,-0.032236090225563965,-0.02707218045112793,0.02608195488721802
0.128,1.0,8.16918045112782,-3.3618571428571435,-3.6732413533834594,-0.032230075187969984,-0.02706015037593996,0.02608496240601501
0.129,1.0,8.169144360902257,-3.361785714285715,-3.6731330827067676,-0.032224060150375995,-0.027048120300751995,0.026087969924812004
0.13,1.0,8.169108270676693,-3.3617142857142865,-3.673024812030076,-0.032218045112782014,-0.027036090225564025,0.026090977443608995
0.131,1.0,8.16907218045113,-3.361642857142858,-3.672916541353384,-0.032212030075188025,-0.027024060150376054,0.02609398496240599
0.132,1.0,8.169036090225564,-3.361571428571429,-3.6728082706766925,-0.032206015037594043,-0.027012030075188088,0.02609699248120298
0.133,1.0,8.169,-3.361500000000001,-3.6727000000000007,-0.032200000000000055,-0.027000000000000118,0.026099999999999974
0.134,1.0,8.168970050125314,-3.361541979949874,-3.6727240601503754,-0.032197368421052655,-0.02699223057644118,0.026108521303258064
0.135,1.0,8.168940100250627,-3.361583959899749,-3.6727481203007515,-0.03219473684210529,-0.02698446115288228,0.02611704260651621
0.136,1.0,8.168910150375941,-3.3616259398496235,-3.6727721804511275,-0.03219210526315792,-0.026976691729323383,0.026125563909774354
0.137,1.0,8.168880200501254,-3.361667919799498,-3.6727962406015036,-0.03218947368421055,-0.026968922305764486,0.0261340852130325
0.138,1.0,8.168850250626567,-3.361709899749373,-3.672820300751879,-0.03218684210526318,-0.02696115288220559,0.026142606516290644
0.139,1.0,8.16882030075188,-3.3617518796992476,-3.672844360902255,-0.032184210526315815,-0.02695338345864669,0.02615112781954879
0.14,1.0,8.168790350877194,-3.361793859649122,-3.6728684210526312,-0.03218157894736844,-0.026945614035087793,0.026159649122806935
0.14100000000000001,1.0,8.168760401002507,-3.361835839598997,-3.6728924812030073,-0.03217894736842108,-0.0269378446115289,0.02616817042606508
0.14200000000000002,1.0,8.16873045112782,-3.3618778195488717,-3.672916541353383,-0.03217631578947371,-0.026930075187970002,0.026176691729323225
0.14300000000000002,1.0,8.168700501253134,-3.361919799498746,-3.672940601503759,-0.03217368421052634,-0.026922305764411104,0.02618521303258137
0.14400000000000002,1.0,8.168670551378447,-3.361961779448621,-3.672964661654135,-0.032171052631578975,-0.026914536340852207,0.026193734335839516
0.145,1.0,8.16864060150376,-3.3620037593984957,-3.672988721804511,-0.0321684210526316,-0.02690676691729331,0.02620225563909766
0.146,1.0,8.168610651629074,-3.3620457393483703,-3.673012781954887,-0.03216578947368424,-0.026898997493734412,0.026210776942355806
0.147,1.0,8.168580701754387,-3.3620877192982452,-3.6730368421052626,-0.032163157894736866,-0.026891228070175514,0.026219298245613955
0.148,1.0,8.1685507518797,-3.3621296992481198,-3.6730609022556386,-0.0321605263157895,-0.026883458646616617,0.0262278195488721
0.149,1.0,8.168520802005013,-3.3621716791979943,-3.6730849624060147,-0.03215789473684213,-0.02687568922305772,0.026236340852130245
0.15,1.0,8.168490852130327,-3.3622136591478693,-3.6731090225563907,-0.03215526315789476,-0.026867919799498822,0.02624486215538839
0.151,1.0,8.16846090225564,-3.362255639097744,-3.6731330827067667,-0.03215263157894739,-0.026860150375939924,0.026253383458646536
0.152,1.0,8.168430952380954,-3.3622976190476184,-3.6731571428571423,-0.032150000000000026,-0.026852380952381027,0.02626190476190468
0.153,1.0,8.168401002506267,-3.3623395989974934,-3.6731812030075184,-0.032147368421052654,-0.026844611528822133,0.026270426065162826
0.154,1.0,8.16837105263158,-3.362381578947368,-3.6732052631578944,-0.03214473684210529,-0.026836842105263235,0.02627894736842097
0.155,1.0,8.168341102756893,-3.3624235588972424,-3.6732293233082705,-0.03214210526315792,-0.026829072681704338,0.026287468671679116
0.156,1.0,8.168311152882206,-3.3624655388471174,-3.673253383458646,-0.03213947368421055,-0.02682130325814544,0.02629598997493726
0.157,1.0,8.168281203007519,-3.362507518796992,-3.673277443609022,-0.032136842105263186,-0.026813533834586543,0.026304511278195407
0.158,1.0,8.168251253132834,-3.3625494987468665,-3.673301503759398,-0.032134210526315814,-0.026805764411027645,0.026313032581453552
0.159,1.0,8.168221303258147,-3.3625914786967415,-3.673325563909774,-0.03213157894736845,-0.026797994987468748,0.026321553884711697
0.16,1.0,8.16819135338346,-3.362633458646616,-3.67334962406015,-0.032128947368421076,-0.02679022556390985,0.026330075187969842
0.161,1.0,8.168161403508773,-3.3626754385964905,-3.673373684210526,-0.03212631578947371,-0.026782456140350953,0.026338596491227988
0.162,1.0,8.168131453634086,-3.3627174185463655,-3.673397744360902,-0.03212368421052634,-0.026774686716792055,0.026347117794486133
0.163,1.0,8.168101503759399,-3.36275939849624,-3.673421804511278,-0.032121052631578974,-0.026766917293233158,0.026355639097744278
0.164,1.0,8.168071553884712,-3.3628013784461146,-3.673445864661654,-0.0321184210526316,-0.02675914786967426,0.026364160401002423
0.165,1.0,8.168041604010027,-3.3628433583959896,-3.6734699248120295,-0.032115789473684236,-0.026751378446115363,0.02637268170426057
0.166,1.0,8.16801165413534,-3.362885338345864,-3.6734939849624055,-0.032113157894736864,-0.02674360902255647,0.026381203007518714
0.167,1.0,8.167981704260653,-3.3629273182957387,-3.6735180451127816,-0.0321105263157895,-0.02673583959899757,0.02638972431077686
0.168,1.0,8.167951754385966,-3.3629692982456136,-3.6735421052631576,-0.032107894736842134,-0.026728070175438674,0.026398245614035004
0.169,1.0,8.167921804511279,-3.363011278195488,-3.6735661654135336,-0.03210526315789476,-0.026720300751879776,0.02640676691729315
0.17,1.0,8.167891854636592,-3.3630532581453627,-3.6735902255639092,-0.032102631578947396,-0.02671253132832088,0.026415288220551295
0.171,1.0,8.167861904761905,-3.3630952380952377,-3.6736142857142853,-0.032100000000000024,-0.02670476190476198,0.02642380952380944
0.17200000000000001,1.0,8.16783195488722,-3.3631372180451122,-3.6736383458646613,-0.03209736842105266,-0.026696992481203084,0.02643233082706759
0.17300000000000001,1.0,8.167802005012533,-3.363179197994987,-3.6736624060150374,-0.03209473684210529,-0.026689223057644186,0.026440852130325734
0.17400000000000002,1.0,8.167772055137846,-3.3632211779448618,-3.673686466165413,-0.03209210526315792,-0.02668145363408529,0.02644937343358388
0.17500000000000002,1.0,8.167742105263159,-3.3632631578947363,-3.673710526315789,-0.03208947368421055,-0.02667368421052639,0.026457894736842024
0.176,1.0,8.167712155388472,-3.3633051378446113,-3.673734586466165,-0.032086842105263184,-0.026665914786967494,0.02646641604010017
0.177,1.0,8.167682205513785,-3.363347117794486,-3.673758646616541,-0.03208421052631581,-0.026658145363408596,0.026474937343358314
0.178,1.0,8.167652255639098,-3.3633890977443603,-3.673782706766917,-0.03208157894736845,-0.026650375939849702,0.02648345864661646
0.179,1.0,8.167622305764413,-3.3634310776942353,-3.6738067669172927,-0.032078947368421075,-0.026642606516290804,0.026491979949874605
0.18,1.0,8.167592355889726,-3.36347305764411,-3.6738308270676687,-0.03207631578947371,-0.026634837092731907,0.02650050125313275
0.181,1.0,8.167562406015039,-3.3635150375939844,-3.6738548872180448,-0.032073684210526344,-0.02662706766917301,0.026509022556390895
0.182,1.0,8.167532456140352,-3.3635570175438594,-3.673878947368421,-0.03207105263157897,-0.026619298245614112,0.02651754385964904
0.183,1.0,8.167502506265665,-3.363598997493734,-3.6739030075187964,-0.03206842105263161,-0.026611528822055214,0.026526065162907186
0.184,1.0,8.167472556390978,-3.3636409774436085,-3.6739270676691724,-0.032065789473684235,-0.026603759398496317,0.02653458646616533
0.185,1.0,8.16744260651629,-3.3636829573934834,-3.6739511278195485,-0.03206315789473687,-0.02659598997493742,0.026543107769423476
0.186,1.0,8.167412656641604,-3.363724937343358,-3.6739751879699245,-0.0320605263157895,-0.026588220551378522,0.02655162907268162
0.187,1.0,8.167382706766919,-3.3637669172932325,-3.6739992481203005,-0.03205789473684213,-0.026580451127819624,0.026560150375939767
0.188,1.0,8.167352756892232,-3.3638088972431075,-3.674023308270676,-0.03205526315789476,-0.026572681704260727,0.026568671679197912
0.189,1.0,8.167322807017545,-3.363850877192982,-3.674047368421052,-0.032052631578947395,-0.02656491228070183,0.026577192982456057
0.19,1.0,8.167292857142858,-3.3638928571428566,-3.674071428571428,-0.03205000000000002,-0.026557142857142935,0.026585714285714202
0.191,1.0,8.16726290726817,-3.3639348370927316,-3.6740954887218042,-0.03204736842105266,-0.026549373433584038,0.026594235588972347
0.192,1.0,8.167232957393484,-3.363976817042606,-3.6741195488721803,-0.032044736842105286,-0.02654160401002514,0.026602756892230493
0.193,1.0,8.167203007518797,-3.3640187969924806,-3.674143609022556,-0.03204210526315792,-0.026533834586466243,0.026611278195488638
0.194,1.0,8.167173057644112,-3.3640607769423556,-3.674167669172932,-0.032039473684210555,-0.026526065162907345,0.026619799498746783
0.195,1.0,8.167143107769425,-3.36410275689223,-3.674191729323308,-0.03203684210526318,-0.026518295739348448,0.026628320802004928
0.196,1.0,8.167113157894738,-3.3641447368421047,-3.674215789473684,-0.03203421052631582,-0.02651052631578955,0.026636842105263073
0.197,1.0,8.16708320802005,-3.3641867167919797,-3.6742398496240596,-0.032031578947368446,-0.026502756892230653,0.02664536340852122
0.198,1.0,8.167053258145364,-3.364228696741854,-3.6742639097744356,-0.03202894736842108,-0.026494987468671755,0.026653884711779367
0.199,1.0,8.167023308270677,-3.3642706766917287,-3.6742879699248117,-0.03202631578947371,-0.026487218045112858,0.026662406015037513
0.2,1.0,8.16699335839599,-3.3643126566416037,-3.6743120300751877,-0.03202368421052634,-0.02647944862155396,0.026670927318295658
0.201,1.0,8.166963408521305,-3.3643546365914783,-3.6743360902255637,-0.03202105263157897,-0.026471679197995063,0.026679448621553803
0.202,1.0,8.166933458646618,-3.364396616541353,-3.6743601503759393,-0.032018421052631606,-0.02646390977443617,0.026687969924811948
0.203,1.0,8.16690350877193,-3.364438596491228,-3.6743842105263154,-0.032015789473684234,-0.02645614035087727,0.026696491228070093
0.20400000000000001,1.0,8.166873558897244,-3.3644805764411023,-3.6744082706766914,-0.03201315789473687,-0.026448370927318374,0.02670501253132824
0.20500000000000002,1.0,8.166843609022557,-3.364522556390977,-3.6744323308270674,-0.032010526315789496,-0.026440601503759476,0.026713533834586384
0.20600000000000002,1.0,8.16681365914787,-3.364564536340852,-3.674456390977443,-0.03200789473684213,-0.02643283208020058,0.02672205513784453
0.20700000000000002,1.0,8.166783709273183,-3.3646065162907264,-3.674480451127819,-0.03200526315789476,-0.02642506265664168,0.026730576441102674
0.20800000000000002,1.0,8.166753759398498,-3.364648496240601,-3.674504511278195,-0.032002631578947394,-0.026417293233082784,0.02673909774436082
0.209,1.0,8.16672380952381,-3.364690476190476,-3.674528571428571,-0.03200000000000003,-0.026409523809523886,0.026747619047618965
0.21,1.0,8.166693859649124,-3.3647324561403504,-3.674552631578947,-0.031997368421052656,-0.02640175438596499,0.02675614035087711
0.211,1.0,8.166663909774437,-3.364774436090225,-3.6745766917293228,-0.03199473684210529,-0.02639398496240609,0.026764661654135255
0.212,1.0,8.16663395989975,-3.3648164160401,-3.674600751879699,-0.03199210526315792,-0.026386215538847194,0.0267731829573934
0.213,1.0,8.166604010025063,-3.3648583959899745,-3.674624812030075,-0.031989473684210554,-0.026378446115288296,0.026781704260651545
0.214,1.0,8.166574060150376,-3.364900375939849,-3.674648872180451,-0.03198684210526318,-0.0263706766917294,0.02679022556390969
0.215,1.0,8.166544110275689,-3.364942355889724,-3.6746729323308265,-0.031984210526315816,-0.026362907268170505,0.026798746867167836
0.216,1.0,8.166514160401004,-3.3649843358395986,-3.6746969924812025,-0.031981578947368444,-0.026355137844611607,0.02680726817042598
0.217,1.0,8.166484210526317,-3.365026315789473,-3.6747210526315786,-0.03197894736842108,-0.02634736842105271,0.026815789473684126
0.218,1.0,8.16645426065163,-3.365068295739348,-3.6747451127819546,-0.03197631578947371,-0.026339598997493812,0.02682431077694227
0.219,1.0,8.166424310776943,-3.3651102756892226,-3.6747691729323306,-0.03197368421052634,-0.026331829573934915,0.026832832080200417
0.22,1.0,8.166394360902256,-3.365152255639097,-3.6747932330827062,-0.03197105263157897,-0.026324060150376017,0.026841353383458562
0.221,1.0,8.166364411027569,-3.365194235588972,-3.6748172932330823,-0.031968421052631604,-0.02631629072681712,0.026849874686716707
0.222,1.0,8.166334461152882,-3.3652362155388467,-3.6748413533834583,-0.03196578947368424,-0.026308521303258222,0.026858395989974852
0.223,1.0,8.166304511278197,-3.365278195488721,-3.6748654135338343,-0.03196315789473687,-0.026300751879699324,0.026866917293232997
0.224,1.0,8.16627456140351,-3.365320175438596,-3.6748894736842104,-0.0319605263157895,-0.026292982456140427,0.026875438596491143
0.225,1.0,8.166244611528823,-3.3653621553884707,-3.674913533834586,-0.03195789473684213,-0.02628521303258153,0.02688395989974929
0.226,1.0,8.166214661654136,-3.3654041353383453,-3.674937593984962,-0.031955263157894764,-0.026277443609022632,0.026892481203007437
0.227,1.0,8.166184711779449,-3.3654461152882202,-3.674961654135338,-0.03195263157894739,-0.026269674185463738,0.026901002506265582
0.228,1.0,8.166154761904762,-3.365488095238095,-3.674985714285714,-0.03195000000000003,-0.02626190476190484,0.026909523809523727
0.229,1.0,8.166124812030075,-3.3655300751879693,-3.6750097744360897,-0.031947368421052655,-0.026254135338345943,0.026918045112781872
0.23,1.0,8.16609486215539,-3.3655720551378443,-3.6750338345864657,-0.03194473684210529,-0.026246365914787045,0.026926566416040017
0.231,1.0,8.166064912280703,-3.365614035087719,-3.6750578947368417,-0.03194210526315792,-0.026238596491228148,0.026935087719298163
0.232,1.0,8.166034962406016,-3.3656560150375934,-3.675081954887218,-0.03193947368421055,-0.02623082706766925,0.026943609022556308
0.233,1.0,8.166005012531329,-3.3656979949874684,-3.675106015037594,-0.03193684210526318,-0.026223057644110353,0.026952130325814453
0.234,1.0,8.165975062656642,-3.365739974937343,-3.6751300751879694,-0.031934210526315815,-0.026215288220551455,0.026960651629072598
0.23500000000000001,1.0,8.165945112781955,-3.3657819548872174,-3.6751541353383455,-0.03193157894736845,-0.026207518796992558,0.026969172932330743
0.23600000000000002,1.0,8.165915162907268,-3.3658239348370924,-3.6751781954887215,-0.03192894736842108,-0.02619974937343366,0.02697769423558889
0.23700000000000002,1.0,8.165885213032583,-3.365865914786967,-3.6752022556390975,-0.03192631578947371,-0.026191979949874763,0.026986215538847034
0.23800000000000002,1.0,8.165855263157896,-3.3659078947368415,-3.675226315789473,-0.03192368421052634,-0.026184210526315865,0.02699473684210518
0.23900000000000002,1.0,8.165825313283209,-3.3659498746867165,-3.675250375939849,-0.031921052631578975,-0.02617644110275697,0.027003258145363324
0.24,1.0,8.165795363408522,-3.365991854636591,-3.675274436090225,-0.0319184210526316,-0.026168671679198074,0.02701177944862147
0.241,1.0,8.165765413533835,-3.3660338345864655,-3.6752984962406012,-0.03191578947368424,-0.026160902255639176,0.027020300751879615
0.242,1.0,8.165735463659148,-3.3660758145363405,-3.6753225563909773,-0.031913157894736865,-0.02615313283208028,0.02702882205513776
0.243,1.0,8.165705513784461,-3.366117794486215,-3.675346616541353,-0.0319105263157895,-0.02614536340852138,0.027037343358395905
0.244,1.0,8.165675563909774,-3.3661597744360896,-3.675370676691729,-0.03190789473684213,-0.026137593984962484,0.02704586466165405
0.245,1.0,8.165645614035089,-3.3662017543859646,-3.675394736842105,-0.03190526315789476,-0.026129824561403586,0.027054385964912196
0.246,1.0,8.165615664160402,-3.366243734335839,-3.675418796992481,-0.03190263157894739,-0.02612205513784469,0.02706290726817034
0.247,1.0,8.165585714285715,-3.3662857142857137,-3.6754428571428566,-0.031900000000000026,-0.02611428571428579,0.027071428571428486
0.248,1.0,8.165555764411028,-3.3663276942355886,-3.6754669172932326,-0.03189736842105266,-0.026106516290726894,0.02707994987468663
0.249,1.0,8.165525814536341,-3.366369674185463,-3.6754909774436086,-0.03189473684210529,-0.026098746867167996,0.027088471177944776
